id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g051,boundary pressure,82,35,18,82,390,ship,recovery,confidence-floor
g052,complexity,62,11,26,70,210,ship,negative,lane-boundary
g053,input width,99,72,31,68,453,ship,baseline,monotonic-signal
g054,search depth,33,53,14,29,197,watch,edge,drag-penalty
g055,boundary pressure,92,63,28,100,454,ship,recovery,confidence-floor
g056,complexity,37,70,16,97,305,ship,negative,lane-boundary
g057,input width,57,41,11,57,312,ship,baseline,monotonic-signal
g058,search depth,70,64,31,84,337,ship,edge,drag-penalty
g059,boundary pressure,80,8,42,59,185,watch,recovery,confidence-floor
g060,complexity,45,53,8,69,315,ship,negative,lane-boundary
g061,input width,31,8,13,61,136,watch,baseline,monotonic-signal
g062,search depth,71,23,38,104,244,ship,edge,drag-penalty
g063,boundary pressure,86,33,31,87,342,ship,recovery,confidence-floor
g064,complexity,62,75,29,40,293,ship,negative,lane-boundary
g065,input width,53,29,30,64,184,watch,baseline,monotonic-signal
g066,search depth,96,43,11,81,496,ship,edge,drag-penalty
g067,boundary pressure,77,18,24,94,318,ship,recovery,confidence-floor
g068,complexity,115,43,32,105,491,ship,negative,lane-boundary
g069,input width,50,58,16,29,265,ship,baseline,monotonic-signal
g070,search depth,109,68,10,81,603,ship,edge,drag-penalty
g071,boundary pressure,98,75,8,69,571,ship,recovery,confidence-floor
g072,complexity,52,46,9,67,322,ship,negative,lane-boundary
g073,input width,32,34,32,28,64,hold,baseline,monotonic-signal
g074,search depth,70,66,45,99,286,ship,edge,drag-penalty
g075,boundary pressure,92,49,11,96,507,ship,recovery,confidence-floor
g076,complexity,107,43,16,56,490,ship,negative,lane-boundary
g077,input width,30,8,41,83,14,hold,baseline,monotonic-signal
g078,search depth,39,63,13,58,275,ship,edge,drag-penalty
g079,boundary pressure,47,23,43,68,87,hold,recovery,confidence-floor
g080,complexity,98,40,38,60,342,ship,negative,lane-boundary
g081,input width,83,16,16,103,387,ship,baseline,monotonic-signal
g082,search depth,35,77,27,86,245,ship,edge,drag-penalty
g083,boundary pressure,103,58,35,39,392,ship,recovery,confidence-floor
g084,complexity,52,68,40,63,207,ship,negative,lane-boundary
g085,input width,74,75,23,80,411,ship,baseline,monotonic-signal
g086,search depth,45,46,16,93,285,ship,edge,drag-penalty
g087,boundary pressure,78,69,14,104,484,ship,recovery,confidence-floor
g088,complexity,98,13,15,28,371,ship,negative,lane-boundary
g089,input width,111,58,38,80,450,ship,baseline,monotonic-signal
g090,search depth,33,13,9,68,181,watch,edge,drag-penalty
g091,boundary pressure,86,28,17,66,381,ship,recovery,confidence-floor
g092,complexity,72,38,43,27,176,watch,negative,lane-boundary
g093,input width,112,10,37,98,381,ship,baseline,monotonic-signal
g094,search depth,39,34,35,95,144,watch,edge,drag-penalty
g095,boundary pressure,103,48,36,55,383,ship,recovery,confidence-floor
g096,complexity,94,23,17,82,419,ship,negative,lane-boundary
