id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m082,g082,search depth,35,66,27,86,223,ship,edge,drag-penalty,drop-slack
m083,g083,boundary pressure,103,58,42,39,357,ship,recovery,confidence-floor,raise-drag
m084,g084,complexity,52,68,40,50,194,watch,negative,lane-boundary,lower-confidence
m085,g085,input width,83,75,23,80,447,ship,baseline,monotonic-signal,raise-signal
m086,g086,search depth,45,35,16,93,263,ship,edge,drag-penalty,drop-slack
m087,g087,boundary pressure,78,69,21,104,449,ship,recovery,confidence-floor,raise-drag
m088,g088,complexity,98,13,15,15,358,ship,negative,lane-boundary,lower-confidence
m089,g089,input width,120,58,38,80,486,ship,baseline,monotonic-signal,raise-signal
m090,g090,search depth,33,2,9,68,159,watch,edge,drag-penalty,drop-slack
m091,g091,boundary pressure,86,28,24,66,346,ship,recovery,confidence-floor,raise-drag
m092,g092,complexity,72,38,43,14,163,watch,negative,lane-boundary,lower-confidence
m093,g093,input width,121,10,37,98,417,ship,baseline,monotonic-signal,raise-signal
m094,g094,search depth,39,23,35,95,122,watch,edge,drag-penalty,drop-slack
m095,g095,boundary pressure,103,48,43,55,348,ship,recovery,confidence-floor,raise-drag
m096,g096,complexity,94,23,17,69,406,ship,negative,lane-boundary,lower-confidence
